Oku started ...
mul1: 1.1994579615198910 -2.6582123722120619e+213
suma: 8.0066975914798029 -2.6582123722120619e+213
mul1: 1.1929246103119504 -2.6582123722120619e+213
suma: 9.1996222017917528 -2.6582123722120619e+213
mul1: 1.1312795731334682 -2.6582123722120619e+213
suma: 1.0330901774925221 -2.6582123722120619e+213
suma 1.0330901774925221 -2.6582123722120619e+213
t:  226 9.2978115974326982 -2.6582123722120619e+213
multiplicant 5.1930998855639130 -2.3923911349908560e+214
mul1: 1.1259591667253279 -2.3923911349908560e+214
suma: 1.1259591667253279 -2.3923911349908560e+214
mul1: 1.1259591667253279 -2.3923911349908560e+214
suma: 2.2707203059127261 -2.3923911349908560e+214
mul1: 1.1387570673284153 -2.3923911349908560e+214
suma: 3.4094773732411414 -2.3923911349908560e+214
mul1: 1.1971919639894018 -2.3923911349908560e+214
suma: 4.6066693372305432 -2.3923911349908560e+214
mul1: 1.1783466274518237 -2.3923911349908560e+214
suma: 5.7850159646823673 -2.3923911349908560e+214
mul1: 1.2176860697031653 -2.3923911349908560e+214
suma: 7.0027020343855328 -2.3923911349908560e+214
mul1: 1.2233213466436830 -2.3923911349908560e+214
suma: 8.2260233810292149 -2.3923911349908560e+214
mul1: 1.1958044551839462 -2.3923911349908560e+214
suma: 9.4218278362131613 -2.3923911349908560e+214
mul1: 1.1669723953517743 -2.3923911349908560e+214
suma: 1.0588800231564934 -2.3923911349908560e+214
suma 1.0588800231564934 -2.3923911349908560e+214
t:  227 9.5299202084084413 -2.3923911349908560e+214
multiplicant 6.4834084059505432 -2.1531520214917705e+215
mul1: 1.4684290638775903 -2.1531520214917705e+215
suma: 1.4684290638775903 -2.1531520214917705e+215
mul1: 1.4393197189539555 -2.1531520214917705e+215
suma: 2.9077487828315460 -2.1531520214917705e+215
mul1: 1.4622527119613380 -2.1531520214917705e+215
suma: 4.3700014947928842 -2.1531520214917705e+215
mul1: 1.4602536467001324 -2.1531520214917705e+215
suma: 5.8302551414930166 -2.1531520214917705e+215
mul1: 1.5044636939577862 -2.1531520214917705e+215
suma: 7.3347188354508024 -2.1531520214917705e+215
mul1: 1.4670148862864569 -2.1531520214917705e+215
suma: 8.8017337217372589 -2.1531520214917705e+215
mul1: 1.4211916959574808 -2.1531520214917705e+215
suma: 1.0222925417694739 -2.1531520214917705e+215
mul1: 1.0222925417694739 -2.1531520214917705e+215
suma: 2.4436473363177473 -2.1531520214917705e+215
mul1: 1.4829018523521682 -2.1531520214917705e+215
suma: 3.9265491886699158 -2.1531520214917705e+215
suma 3.9265491886699158 -2.1531520214917705e+215
t:  228 3.5338942698029241 -2.1531520214917705e+215
multiplicant 8.5957141734065488 -1.9378368193425931e+216
mul1: 1.9932642691692322 -1.9378368193425931e+216
suma: 1.9932642691692322 -1.9378368193425931e+216
mul1: 1.9109533173146438 -1.9378368193425931e+216
suma: 3.9042175864838757 -1.9378368193425931e+216
mul1: 1.9135191368432736 -1.9378368193425931e+216
suma: 5.8177367233271493 -1.9378368193425931e+216
mul1: 1.9718082508092685 -1.9378368193425931e+216
suma: 7.7895449741364180 -1.9378368193425931e+216
mul1: 1.9549711195999451 -1.9378368193425931e+216
suma: 9.7445160937363635 -1.9378368193425931e+216
mul1: 1.8954676211692960 -1.9378368193425931e+216
suma: 1.1639983714905660 -1.9378368193425931e+216
mul1: 1.1639983714905660 -1.9378368193425931e+216
suma: 3.0680221791949922 -1.9378368193425931e+216
mul1: 1.9365009380261569 -1.9378368193425931e+216
suma: 5.0045231172211491 -1.9378368193425931e+216
mul1: 1.9700859192474305 -1.9378368193425931e+216
suma: 6.9746090364685793 -1.9378368193425931e+216
suma 6.9746090364685793 -1.9378368193425931e+216
t:  229 6.2771481328217211 -1.9378368193425931e+216
multiplicant 1.5130782838436965 -1.7440531374083338e+217
mul1: 3.4571332899301916 -1.7440531374083338e+217
suma: 3.4571332899301916 -1.7440531374083338e+217
mul1: 3.4571332899301916 -1.7440531374083338e+217
suma: 6.9580480101877455 -1.7440531374083338e+217
mul1: 3.2947662456604392 -1.7440531374083338e+217
suma: 1.0252814255848184 -1.7440531374083338e+217
mul1: 1.0252814255848184 -1.7440531374083338e+217
suma: 4.4591775959400550 -1.7440531374083338e+217
mul1: 3.3447426261462225 -1.7440531374083338e+217
suma: 7.8039202220862780 -1.7440531374083338e+217
mul1: 3.4852117690870008 -1.7440531374083338e+217
suma: 1.1289131991173278 -1.7440531374083338e+217
mul1: 1.1289131991173278 -1.7440531374083338e+217
suma: 4.6463197655092108 -1.7440531374083338e+217
mul1: 3.4522820362641689 -1.7440531374083338e+217
suma: 8.0986018017733805 -1.7440531374083338e+217
mul1: 3.4349640987195613 -1.7440531374083338e+217
suma: 1.1533565900492941 -1.7440531374083338e+217
suma 1.1533565900492941 -1.7440531374083338e+217
t:  230 1.0380209310443647 -1.7440531374083338e+217
multiplicant 1.3991201068204921 -1.5696478236675005e+218
mul1: 3.1546302390429677 -1.5696478236675005e+218
suma: 3.1546302390429677 -1.5696478236675005e+218
mul1: 3.1546302390429677 -1.5696478236675005e+218
suma: 6.3322728525651897 -1.5696478236675005e+218
mul1: 3.2710331572234903 -1.5696478236675005e+218
suma: 9.6033060097886800 -1.5696478236675005e+218
mul1: 3.2044172229446906 -1.5696478236675005e+218
suma: 1.2807723232733370 -1.5696478236675005e+218
mul1: 1.2807723232733370 -1.5696478236675005e+218
suma: 4.4568792879522983 -1.5696478236675005e+218
mul1: 3.1922988107666135 -1.5696478236675005e+218
suma: 7.6491780987189113 -1.5696478236675005e+218
mul1: 3.0729995699379593 -1.5696478236675005e+218
suma: 1.0722177668656871 -1.5696478236675005e+218
mul1: 1.0722177668656871 -1.5696478236675005e+218
suma: 4.2221123370063305 -1.5696478236675005e+218
mul1: 3.0608656534766485 -1.5696478236675005e+218
suma: 7.2829779904829790 -1.5696478236675005e+218
suma 7.2829779904829790 -1.5696478236675005e+218
t:  231 6.5546801914346817 -1.5696478236675005e+218
multiplicant 2.2333848326143775 -1.4126830413007505e+219
mul1: 5.0403552305600030 -1.4126830413007505e+219
suma: 5.0403552305600030 -1.4126830413007505e+219
mul1: 5.0403552305600030 -1.4126830413007505e+219
suma: 1.0108163331905640 -1.4126830413007505e+219
mul1: 1.0108163331905640 -1.4126830413007505e+219
suma: 6.0507100082119489 -1.4126830413007505e+219
mul1: 4.8912270358308483 -1.4126830413007505e+219
suma: 1.0941937044042798 -1.4126830413007505e+219
mul1: 1.0941937044042798 -1.4126830413007505e+219
suma: 6.0454786965366463 -1.4126830413007505e+219
mul1: 5.0717001677412679 -1.4126830413007505e+219
suma: 1.1117178864277915 -1.4126830413007505e+219
mul1: 1.1117178864277915 -1.4126830413007505e+219
suma: 6.1218937834792975 -1.4126830413007505e+219
mul1: 5.0991772666562518 -1.4126830413007505e+219
suma: 1.1221071050135549 -1.4126830413007505e+219
mul1: 1.1221071050135549 -1.4126830413007505e+219
suma: 6.2491907736914376 -1.4126830413007505e+219
suma 6.2491907736914376 -1.4126830413007505e+219
t:  232 5.6242716963222943 -1.4126830413007505e+219
multiplicant 5.6311439710159661 -1.2714147371706755e+220
mul1: 1.2396415183813794 -1.2714147371706755e+220
suma: 1.2396415183813794 -1.2714147371706755e+220
mul1: 1.2036323884387332 -1.2714147371706755e+220
suma: 2.4432739068201128 -1.2714147371706755e+220
mul1: 1.2763612985334967 -1.2714147371706755e+220
suma: 3.7196352053536095 -1.2714147371706755e+220
mul1: 1.3457288604821531 -1.2714147371706755e+220
suma: 5.0653640658357624 -1.2714147371706755e+220
mul1: 1.2114489708324123 -1.2714147371706755e+220
suma: 6.2768130366681749 -1.2714147371706755e+220
mul1: 1.2459110971896847 -1.2714147371706755e+220
suma: 7.5227241338578601 -1.2714147371706755e+220
mul1: 1.3025189413610778 -1.2714147371706755e+220
suma: 8.8252430752189372 -1.2714147371706755e+220
mul1: 1.2382590901211148 -1.2714147371706755e+220
suma: 1.0063502165340052 -1.2714147371706755e+220
mul1: 1.0063502165340052 -1.2714147371706755e+220
suma: 2.2964617439212165 -1.2714147371706755e+220
suma 2.2964617439212165 -1.2714147371706755e+220
t:  233 2.0668155695290951 -1.2714147371706755e+220
multiplicant 6.8820135002481297 -1.1442732634536080e+221
mul1: 1.5103133058286125 -1.1442732634536080e+221
suma: 1.5103133058286125 -1.1442732634536080e+221
mul1: 1.5103133058286125 -1.1442732634536080e+221
suma: 3.0921807065268494 -1.1442732634536080e+221
mul1: 1.5542701208900864 -1.1442732634536080e+221
suma: 4.6464508274169356 -1.1442732634536080e+221
mul1: 1.6067858978950180 -1.1442732634536080e+221
suma: 6.2532367253119538 -1.1442732634536080e+221
mul1: 1.5482278119115191 -1.1442732634536080e+221
suma: 7.8014645372234730 -1.1442732634536080e+221
mul1: 1.4811865020174053 -1.1442732634536080e+221
suma: 9.2826510392408785 -1.1442732634536080e+221
mul1: 1.5291294473923025 -1.1442732634536080e+221
suma: 1.0811780486633180 -1.1442732634536080e+221
mul1: 1.0811780486633180 -1.1442732634536080e+221
suma: 2.6015122906323613 -1.1442732634536080e+221
mul1: 1.5033253463154870 -1.1442732634536080e+221
suma: 4.1048376369478481 -1.1442732634536080e+221
suma 4.1048376369478481 -1.1442732634536080e+221
t:  234 3.6943538732530632 -1.1442732634536080e+221
multiplicant 1.2818772442797772 -1.0298459371082471e+222
mul1: 2.8808737309787045 -1.0298459371082471e+222
suma: 2.8808737309787045 -1.0298459371082471e+222
mul1: 2.8778160981153436 -1.0298459371082471e+222
suma: 5.7586898290940480 -1.0298459371082471e+222
mul1: 2.9994037123745949 -1.0298459371082471e+222
suma: 8.7580935414686429 -1.0298459371082471e+222
mul1: 2.8588549385018904 -1.0298459371082471e+222
suma: 1.1616948479970532 -1.0298459371082471e+222
mul1: 1.1616948479970532 -1.0298459371082471e+222
suma: 4.1333381982063244 -1.0298459371082471e+222
mul1: 2.9307276770996595 -1.0298459371082471e+222
suma: 7.0640658753059835 -1.0298459371082471e+222
mul1: 2.7752653151864730 -1.0298459371082471e+222
suma: 9.8393311904924570 -1.0298459371082471e+222
mul1: 2.8893416042595690 -1.0298459371082471e+222
suma: 1.2728672794752025 -1.0298459371082471e+222
mul1: 1.2728672794752025 -1.0298459371082471e+222
suma: 4.2386687031486794 -1.0298459371082471e+222
suma 4.2386687031486794 -1.0298459371082471e+222
t:  235 3.8148018328338109 -1.0298459371082471e+222
multiplicant 1.7109914667565995 -9.2686134339742243e+222
mul1: 3.9668319769310694 -9.2686134339742243e+222
suma: 3.9668319769310694 -9.2686134339742243e+222
mul1: 3.8506928287663276 -9.2686134339742243e+222
suma: 7.8175248056973974 -9.2686134339742243e+222
mul1: 4.0457748584999260 -9.2686134339742243e+222
suma: 1.1863299664197324 -9.2686134339742243e+222
mul1: 1.1863299664197324 -9.2686134339742243e+222
suma: 5.0076778042066241 -9.2686134339742243e+222
mul1: 3.8348946364532779 -9.2686134339742243e+222
suma: 8.8425724406599020 -9.2686134339742243e+222
mul1: 3.9476936645614700 -9.2686134339742243e+222
suma: 1.2790266105221373 -9.2686134339742243e+222
mul1: 1.2790266105221373 -9.2686134339742243e+222
suma: 5.2319173010923361 -9.2686134339742243e+222
mul1: 3.6471987658796929 -9.2686134339742243e+222
suma: 8.8791160669720295 -9.2686134339742243e+222
mul1: 3.8746982089457380 -9.2686134339742243e+222
suma: 1.2753814275917768 -9.2686134339742243e+222
suma 1.2753814275917768 -9.2686134339742243e+222
t:  236 1.1478432848325990 -9.2686134339742243e+222
multiplicant 3.4589428025379374 -8.3417520905768019e+223
mul1: 8.0991041417795380 -8.3417520905768019e+223
suma: 8.0991041417795380 -8.3417520905768019e+223
mul1: 7.7425881387393494 -8.3417520905768019e+223
suma: 1.5841692280518889 -8.3417520905768019e+223
mul1: 1.5841692280518889 -8.3417520905768019e+223
suma: 9.2024161669279589 -8.3417520905768019e+223
mul1: 7.3134909501887231 -8.3417520905768019e+223
suma: 1.6515907117116684 -8.3417520905768019e+223
mul1: 1.6515907117116684 -8.3417520905768019e+223
suma: 8.9518944211575526 -8.3417520905768019e+223
mul1: 7.3745580436295155 -8.3417520905768019e+223
suma: 1.6326452464787067 -8.3417520905768019e+223
mul1: 1.6326452464787067 -8.3417520905768019e+223
suma: 9.6038520830915921 -8.3417520905768019e+223
mul1: 7.6553082616589316 -8.3417520905768019e+223
suma: 1.7259160344750524 -8.3417520905768019e+223
mul1: 1.7259160344750524 -8.3417520905768019e+223
suma: 9.3594723765035219 -8.3417520905768019e+223
suma 9.3594723765035219 -8.3417520905768019e+223
t:  237 8.4235251388531687 -8.3417520905768019e+223
multiplicant 2.1352311012076499 -7.5075768815191218e+224
mul1: 4.7138113644493469 -7.5075768815191218e+224
suma: 4.7138113644493469 -7.5075768815191218e+224
mul1: 4.7138113644493469 -7.5075768815191218e+224
suma: 9.6090358652776402 -7.5075768815191218e+224
mul1: 4.8487719193153369 -7.5075768815191218e+224
suma: 1.4457807784592975 -7.5075768815191218e+224
mul1: 1.4457807784592975 -7.5075768815191218e+224
suma: 6.2358983413404747 -7.5075768815191218e+224
mul1: 4.7626054091720187 -7.5075768815191218e+224
suma: 1.0998503750512494 -7.5075768815191218e+224
mul1: 1.0998503750512494 -7.5075768815191218e+224
suma: 5.9489956942800220 -7.5075768815191218e+224
mul1: 4.9733931508343030 -7.5075768815191218e+224
suma: 1.0922388845114326 -7.5075768815191218e+224
mul1: 1.0922388845114326 -7.5075768815191218e+224
suma: 6.0271746517895242 -7.5075768815191218e+224
mul1: 5.1493221195605061 -7.5075768815191218e+224
suma: 1.1176496771350031 -7.5075768815191218e+224
suma 1.1176496771350031 -7.5075768815191218e+224
t:  238 1.0058847094215027 -7.5075768815191218e+224
multiplicant 1.0542263278200061 -6.7568191933672112e+225
mul1: 2.4580308483047930 -6.7568191933672112e+225
suma: 2.4580308483047930 -6.7568191933672112e+225
mul1: 2.4580308483047930 -6.7568191933672112e+225
suma: 4.9460985693619364 -6.7568191933672112e+225
mul1: 2.3463785837813145 -6.7568191933672112e+225
suma: 7.2924771531432508 -6.7568191933672112e+225
mul1: 2.3447796609307425 -6.7568191933672112e+225
suma: 9.6372568140739929 -6.7568191933672112e+225
mul1: 2.3205011271317542 -6.7568191933672112e+225
suma: 1.1957757941205747 -6.7568191933672112e+225
mul1: 1.1957757941205747 -6.7568191933672112e+225
suma: 3.5406314523147833 -6.7568191933672112e+225
mul1: 2.3861970595696604 -6.7568191933672112e+225
suma: 5.9268285118844437 -6.7568191933672112e+225
mul1: 2.2930016815001109 -6.7568191933672112e+225
suma: 8.2198301933845546 -6.7568191933672112e+225
mul1: 2.2916300308265356 -6.7568191933672112e+225
suma: 1.0511460224211091 -6.7568191933672112e+225
suma 1.0511460224211091 -6.7568191933672112e+225
t:  239 9.4603142017899824 -6.7568191933672112e+225
multiplicant 6.0694598976153475 -6.0811372740304906e+226
mul1: 1.3572685285480182 -6.0811372740304906e+226
suma: 1.3572685285480182 -6.0811372740304906e+226
mul1: 1.3064187627249242 -6.0811372740304906e+226
suma: 2.6636872912729421 -6.0811372740304906e+226
mul1: 1.4274825246540284 -6.0811372740304906e+226
suma: 4.0911698159269703 -6.0811372740304906e+226
mul1: 1.3508283135046093 -6.0811372740304906e+226
suma: 5.4419981294315800 -6.0811372740304906e+226
mul1: 1.3124985198095784 -6.0811372740304906e+226
suma: 6.7544966492411582 -6.0811372740304906e+226
mul1: 1.3237338956703830 -6.0811372740304906e+226
suma: 8.0782305449115412 -6.0811372740304906e+226
mul1: 1.4577980350131976 -6.0811372740304906e+226
suma: 9.5360285799247393 -6.0811372740304906e+226
mul1: 1.4052864317454463 -6.0811372740304906e+226
suma: 1.0941315011670185 -6.0811372740304906e+226
mul1: 1.0941315011670185 -6.0811372740304906e+226
suma: 2.4827129809003723 -6.0811372740304906e+226
suma 2.4827129809003723 -6.0811372740304906e+226
t:  240 2.2344416828103353 -6.0811372740304906e+226
multiplicant 1.3884211463279361 -5.4730235466274412e+227
mul1: 3.3514626884560292 -5.4730235466274412e+227
suma: 3.3514626884560292 -5.4730235466274412e+227
mul1: 3.1311074107804311 -5.4730235466274412e+227
suma: 6.4825700992364599 -5.4730235466274412e+227
mul1: 3.0664649161634689 -5.4730235466274412e+227
suma: 9.5490350153999284 -5.4730235466274412e+227
mul1: 3.1579067275248578 -5.4730235466274412e+227
suma: 1.2706941742924787 -5.4730235466274412e+227
mul1: 1.2706941742924787 -5.4730235466274412e+227
suma: 4.3071846587167579 -5.4730235466274412e+227
mul1: 3.0889608511312616 -5.4730235466274412e+227
suma: 7.3961455098480196 -5.4730235466274412e+227
mul1: 2.9179284831894572 -5.4730235466274412e+227
suma: 1.0314073993037476 -5.4730235466274412e+227
mul1: 1.0314073993037476 -5.4730235466274412e+227
suma: 4.2708564788820489 -5.4730235466274412e+227
mul1: 3.0591102966984320 -5.4730235466274412e+227
suma: 7.3299667755804805 -5.4730235466274412e+227
suma 7.3299667755804805 -5.4730235466274412e+227
t:  241 6.5969700980224335 -5.4730235466274412e+227
multiplicant 2.3664680211927704 -4.9257211919646962e+228
mul1: 5.1560716326516944 -4.9257211919646962e+228
suma: 5.1560716326516944 -4.9257211919646962e+228
mul1: 5.1560716326516944 -4.9257211919646962e+228
suma: 1.0493173146633110 -4.9257211919646962e+228
mul1: 1.0493173146633110 -4.9257211919646962e+228
suma: 6.3805467432298233 -4.9257211919646962e+228
mul1: 5.2773944129760357 -4.9257211919646962e+228
suma: 1.1657941156205858 -4.9257211919646962e+228
mul1: 1.1657941156205858 -4.9257211919646962e+228
suma: 6.6922135678400432 -4.9257211919646962e+228
mul1: 5.4505049248844966 -4.9257211919646962e+228
suma: 1.2142718492724540 -4.9257211919646962e+228
mul1: 1.2142718492724540 -4.9257211919646962e+228
suma: 6.4817605962895426 -4.9257211919646962e+228
mul1: 5.7023193190702290 -4.9257211919646962e+228
suma: 1.2184079915359771 -4.9257211919646962e+228
mul1: 1.2184079915359771 -4.9257211919646962e+228
suma: 6.5638961104778435 -4.9257211919646962e+228
suma 6.5638961104778435 -4.9257211919646962e+228
t:  242 5.9075064994300588 -4.9257211919646962e+228
multiplicant 8.7626985795822758 -4.4331490727682273e+229
mul1: 1.8927935240148064 -4.4331490727682273e+229
suma: 1.8927935240148064 -4.4331490727682273e+229
mul1: 1.8927935240148064 -4.4331490727682273e+229
suma: 3.8229268979590287 -4.4331490727682273e+229
mul1: 1.9674239677252323 -4.4331490727682273e+229
suma: 5.7903508656842613 -4.4331490727682273e+229
mul1: 1.8642513556856131 -4.4331490727682273e+229
suma: 7.6546022213698741 -4.4331490727682273e+229
mul1: 2.0382212700618574 -4.4331490727682273e+229
suma: 9.6928234914317315 -4.4331490727682273e+229
mul1: 2.0453332332799823 -4.4331490727682273e+229
suma: 1.1738156724711715 -4.4331490727682273e+229
mul1: 1.1738156724711715 -4.4331490727682273e+229
suma: 3.0884724804981456 -4.4331490727682273e+229
mul1: 2.0209671716945241 -4.4331490727682273e+229
suma: 5.1094396521926697 -4.4331490727682273e+229
mul1: 1.9414009414875675 -4.4331490727682273e+229
suma: 7.0508405936802374 -4.4331490727682273e+229
suma 7.0508405936802374 -4.4331490727682273e+229
t:  243 6.3457565343122138 -4.4331490727682273e+229
multiplicant 1.6685938969378658 -3.9898341654914050e+230
mul1: 3.6641256867740268 -3.9898341654914050e+230
